[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(9, 7) (False, False, False, False)
(9, 7) (False, False, False, False)
(9, 7) (False, False, False, False)
(5, 11) (False, False, False, False)
(5, 11) (False, False, False, False)
(5, 11) (False, False, False, False)
(5, 11) (False, False, False, False)
(6, 10) (False, False, False, False)
(6, 10) (False, False, False, False)
(6, 10) (False, False, False, False)
(6, 10) (False, False, False, False)
(4, 10) (False, False, False, False)
(4, 10) (False, False, False, False)
(4, 10) (False, False, False, False)
(4, 10) (False, False, False, False)
(1, 7) (False, False, False, False)
(1, 7) (False, False, False, False)
(1, 7) (False, False, False, False)
(1, 7) (False, False, False, False)
(1, 1) (True, False, False, False)
(1, 1) (True, False, False, False)
(1, 1) (True, False, False, False)
(1, 1) (True, False, False, False)
(1, 3) (False, False, False, False)
(1, 3) (False, False, False, False)
(1, 3) (False, False, False, False)
(1, 3) (False, False, False, False)
(17, 4) (False, False, False, False)
(17, 4) (False, False, False, False)
(17, 4) (False, False, False, False)
(17, 4) (False, False, False, False)
(11, 10) (False, False, False, False)
(11, 10) (False, False, False, False)
(11, 10) (False, False, False, False)
(11, 10) (False, False, False, False)
(13, 8) (False, False, False, False)
(13, 8) (False, False, False, False)
(13, 8) (False, False, False, False)
(13, 8) (False, False, False, False)
(9, 8) (False, False, False, False)
(9, 8) (False, False, False, False)
(9, 8) (False, False, False, False)
(9, 8) (False, False, False, False)
(5, 12) (False, False, False, False)
(5, 12) (False, False, False, False)
(5, 12) (False, False, False, False)
(5, 12) (False, False, False, False)
(6, 11) (False, False, False, False)
(6, 11) (False, False, False, False)
(6, 11) (False, False, False, False)
(6, 11) (False, False, False, False)
(4, 11) (False, False, False, False)
(4, 11) (False, False, False, False)
(4, 11) (False, False, False, False)
(4, 11) (False, False, False, False)
(7, 10) (False, False, False, False)
(7, 10) (False, False, False, False)
(7, 10) (False, False, False, False)
(7, 10) (False, False, False, False)
(3, 10) (False, False, False, False)
(3, 10) (False, False, False, False)
(3, 10) (False, False, False, False)
(3, 10) (False, False, False, False)
(1, 8) (False, False, False, False)
(1, 8) (False, False, False, False)
(1, 8) (False, False, False, False)
(1, 8) (False, False, False, False)
(1, 2) (True, False, False, False)
(1, 2) (True, False, False, False)
(1, 2) (True, False, False, False)
(1, 2) (True, False, False, False)
(2, 1) (True, False, False, False)
(2, 1) (True, False, False, False)
(2, 1) (True, False, False, False)
(2, 1) (True, False, False, False)
(1, 4) (False, False, False, False)
(1, 4) (False, False, False, False)
(1, 4) (False, False, False, False)
(1, 4) (False, False, False, False)
(18, 4) (False, False, False, False)
(18, 4) (False, False, False, False)
(18, 4) (False, False, False, False)
(18, 4) (False, False, False, False)
(11, 11) (False, False, False, False)
(11, 11) (False, False, False, False)
(11, 11) (False, False, False, False)
(11, 11) (False, False, False, False)
(12, 10) (False, False, False, False)
(12, 10) (False, False, False, False)
(12, 10) (False, False, False, False)
(12, 10) (False, False, False, False)
(10, 10) (False, False, False, False)
(10, 10) (False, False, False, False)
(10, 10) (False, False, False, False)
(10, 10) (False, False, False, False)
(6, 12) (False, False, False, False)
(6, 12) (False, False, False, False)
(6, 12) (False, False, False, False)
(6, 12) (False, False, False, False)
(4, 12) (False, False, False, False)
(4, 12) (False, False, False, False)
(4, 12) (False, False, False, False)
(4, 12) (False, False, False, False)
(7, 11) (False, False, False, False)
(7, 11) (False, False, False, False)
(7, 11) (False, False, False, False)
(7, 11) (False, False, False, False)
(3, 11) (False, False, False, False)
(3, 11) (False, False, False, False)
(3, 11) (False, False, False, False)
(3, 11) (False, False, False, False)
(2, 10) (False, False, False, False)
(2, 10) (False, False, False, False)
(2, 10) (False, False, False, False)
(2, 10) (False, False, False, False)
(2, 8) (False, False, False, False)
(2, 8) (False, False, False, False)
(2, 8) (False, False, False, False)
(2, 8) (False, False, False, False)
(1, 3) (True, False, False, False)
(1, 3) (True, False, False, False)
(1, 3) (True, False, False, False)
(1, 3) (True, False, False, False)
(2, 2) (True, False, False, False)
(2, 2) (True, False, False, False)
(2, 2) (True, False, False, False)
(2, 2) (True, False, False, False)
(3, 1) (True, False, False, False)
(3, 1) (True, False, False, False)
(3, 1) (True, False, False, False)
(3, 1) (True, False, False, False)
(18, 5) (False, False, False, False)
(18, 5) (False, False, False, False)
(18, 5) (False, False, False, False)
(18, 5) (False, False, False, False)
(18, 3) (False, False, False, False)
(18, 3) (False, False, False, False)
(18, 3) (False, False, False, False)
(18, 3) (False, False, False, False)
(19, 4) (False, False, False, False)
(19, 4) (False, False, False, False)
(19, 4) (False, False, False, False)
(19, 4) (False, False, False, False)
(11, 12) (False, False, False, False)
(11, 12) (False, False, False, False)
(11, 12) (False, False, False, False)
(11, 12) (False, False, False, False)
(13, 10) (False, False, False, False)
(13, 10) (False, False, False, False)
(13, 10) (False, False, False, False)
(13, 10) (False, False, False, False)
(9, 10) (False, False, False, False)
(9, 10) (False, False, False, False)
(9, 10) (False, False, False, False)
(9, 10) (False, False, False, False)
(7, 12) (False, False, False, False)
(7, 12) (False, False, False, False)
(7, 12) (False, False, False, False)
(7, 12) (False, False, False, False)
(3, 12) (False, False, False, False)
(3, 12) (False, False, False, False)
(3, 12) (False, False, False, False)
(3, 12) (False, False, False, False)
(2, 11) (False, False, False, False)
(2, 11) (False, False, False, False)
(2, 11) (False, False, False, False)
(2, 11) (False, False, False, False)
(1, 10) (False, False, False, False)
(1, 10) (False, False, False, False)
(1, 10) (False, False, False, False)
(1, 10) (False, False, False, False)
(3, 8) (False, False, False, False)
(3, 8) (False, False, False, False)
(3, 8) (False, False, False, False)
(3, 8) (False, False, False, False)
(1, 4) (True, False, False, False)
(1, 4) (True, False, False, False)
(1, 4) (True, False, False, False)
(1, 4) (True, False, False, False)
(3, 2) (True, False, False, False)
(3, 2) (True, False, False, False)
(3, 2) (True, False, False, False)
(3, 2) (True, False, False, False)
(18, 6) (False, False, False, False)
(18, 6) (False, False, False, False)
(18, 6) (False, False, False, False)
(18, 6) (False, False, False, False)
(18, 2) (False, False, False, False)
(18, 2) (False, False, False, False)
(18, 2) (False, False, False, False)
(18, 2) (False, False, False, False)
(20, 4) (False, False, False, False)
(20, 4) (False, False, False, False)
(20, 4) (False, False, False, False)
(20, 4) (False, False, False, False)
(14, 10) (False, False, False, False)
(14, 10) (False, False, False, False)
(14, 10) (False, False, False, False)
(14, 10) (False, False, False, False)
(9, 11) (False, False, False, False)
(9, 11) (False, False, False, False)
(9, 11) (False, False, False, False)
(9, 11) (False, False, False, False)
(2, 12) (False, False, False, False)
(2, 12) (False, False, False, False)
(2, 12) (False, False, False, False)
(2, 12) (False, False, False, False)
(1, 11) (False, False, False, False)
(1, 11) (False, False, False, False)
(1, 11) (False, False, False, False)
(1, 11) (False, False, False, False)
(3, 3) (True, False, False, False)
(3, 3) (True, False, False, False)
(3, 3) (True, False, False, False)
(3, 3) (True, False, False, False)
(19, 6) (False, False, False, False)
(19, 6) (False, False, False, False)
(19, 6) (False, False, False, False)
(19, 6) (False, False, False, False)
(17, 6) (False, False, False, False)
(17, 6) (False, False, False, False)
(17, 6) (False, False, False, False)
(17, 6) (False, False, False, False)
(18, 1) (False, False, False, False)
(18, 1) (False, False, False, False)
(18, 1) (False, False, False, False)
(18, 1) (False, False, False, False)
(15, 10) (False, False, False, False)
(15, 10) (False, False, False, False)
(15, 10) (False, False, False, False)
(15, 10) (False, False, False, False)
(9, 12) (False, False, False, False)
(9, 12) (False, False, False, False)
(9, 12) (False, False, False, False)
(9, 12) (False, False, False, False)
(1, 12) (False, True, False, False)
(1, 12) (False, True, False, False)
(1, 12) (False, True, False, False)
(1, 12) (False, True, False, False)
(3, 4) (True, False, False, False)
(3, 4) (True, False, False, False)
(3, 4) (True, False, False, False)
(3, 4) (True, False, False, False)
(20, 6) (False, False, False, False)
(20, 6) (False, False, False, False)
(20, 6) (False, False, False, False)
(20, 6) (False, False, False, False)
(16, 6) (False, False, False, False)
(16, 6) (False, False, False, False)
(16, 6) (False, False, False, False)
(16, 6) (False, False, False, False)
(15, 9) (False, False, False, False)
(15, 9) (False, False, False, False)
(15, 9) (False, False, False, False)
(15, 9) (False, False, False, False)
(16, 10) (False, False, False, False)
(16, 10) (False, False, False, False)
(16, 10) (False, False, False, False)
(16, 10) (False, False, False, False)
(1, 11) (False, True, False, False)
(1, 11) (False, True, False, False)
(1, 11) (False, True, False, False)
(1, 11) (False, True, False, False)
(2, 12) (False, True, False, False)
(2, 12) (False, True, False, False)
(2, 12) (False, True, False, False)
(2, 12) (False, True, False, False)
(3, 5) (True, False, False, False)
(3, 5) (True, False, False, False)
(3, 5) (True, False, False, False)
(3, 5) (True, False, False, False)
(4, 4) (True, False, False, False)
(4, 4) (True, False, False, False)
(4, 4) (True, False, False, False)
(4, 4) (True, False, False, False)
(20, 7) (False, False, False, False)
(20, 7) (False, False, False, False)
(20, 7) (False, False, False, False)
(20, 7) (False, False, False, False)
(15, 8) (False, False, False, False)
(15, 8) (False, False, False, False)
(15, 8) (False, False, False, False)
(15, 8) (False, False, False, False)
(1, 10) (False, True, False, False)
(1, 10) (False, True, False, False)
(1, 10) (False, True, False, False)
(1, 10) (False, True, False, False)
(2, 11) (False, True, False, False)
(2, 11) (False, True, False, False)
(2, 11) (False, True, False, False)
(2, 11) (False, True, False, False)
(3, 12) (False, True, False, False)
(3, 12) (False, True, False, False)
(3, 12) (False, True, False, False)
(3, 12) (False, True, False, False)
(3, 6) (True, False, False, False)
(3, 6) (True, False, False, False)
(3, 6) (True, False, False, False)
(3, 6) (True, False, False, False)
(5, 4) (True, False, False, False)
(5, 4) (True, False, False, False)
(5, 4) (True, False, False, False)
(5, 4) (True, False, False, False)
(20, 8) (False, False, False, False)
(20, 8) (False, False, False, False)
(20, 8) (False, False, False, False)
(20, 8) (False, False, False, False)
(16, 8) (False, False, False, False)
(16, 8) (False, False, False, False)
(16, 8) (False, False, False, False)
(16, 8) (False, False, False, False)
(2, 10) (False, True, False, False)
(2, 10) (False, True, False, False)
(2, 10) (False, True, False, False)
(2, 10) (False, True, False, False)
(3, 11) (False, True, False, False)
(3, 11) (False, True, False, False)
(3, 11) (False, True, False, False)
(3, 11) (False, True, False, False)
(4, 12) (False, True, False, False)
(4, 12) (False, True, False, False)
(4, 12) (False, True, False, False)
(4, 12) (False, True, False, False)
(4, 6) (True, False, False, False)
(4, 6) (True, False, False, False)
(4, 6) (True, False, False, False)
(4, 6) (True, False, False, False)
(2, 6) (True, False, False, False)
(2, 6) (True, False, False, False)
(2, 6) (True, False, False, False)
(2, 6) (True, False, False, False)
(5, 5) (True, False, False, False)
(5, 5) (True, False, False, False)
(5, 5) (True, False, False, False)
(5, 5) (True, False, False, False)
(6, 4) (True, False, False, False)
(6, 4) (True, False, False, False)
(6, 4) (True, False, False, False)
(6, 4) (True, False, False, False)
(21, 8) (False, False, False, False)
(21, 8) (False, False, False, False)
(21, 8) (False, False, False, False)
(21, 8) (False, False, False, False)
(17, 8) (False, False, False, False)
(17, 8) (False, False, False, False)
(17, 8) (False, False, False, False)
(17, 8) (False, False, False, False)
(3, 10) (False, True, False, False)
(3, 10) (False, True, False, False)
(3, 10) (False, True, False, False)
(3, 10) (False, True, False, False)
(4, 11) (False, True, False, False)
(4, 11) (False, True, False, False)
(4, 11) (False, True, False, False)
(4, 11) (False, True, False, False)
(5, 12) (False, True, False, False)
(5, 12) (False, True, False, False)
(5, 12) (False, True, False, False)
(5, 12) (False, True, False, False)
(5, 6) (True, False, False, False)
(5, 6) (True, False, False, False)
(5, 6) (True, False, False, False)
(5, 6) (True, False, False, False)
(1, 6) (True, False, False, False)
(1, 6) (True, False, False, False)
(1, 6) (True, False, False, False)
(1, 6) (True, False, False, False)
(7, 4) (True, False, False, False)
(7, 4) (True, False, False, False)
(7, 4) (True, False, False, False)
(7, 4) (True, False, False, False)
(22, 8) (False, False, False, False)
(22, 8) (False, False, False, False)
(22, 8) (False, False, False, False)
(22, 8) (False, False, False, False)
(18, 8) (False, False, False, False)
(18, 8) (False, False, False, False)
(18, 8) (False, False, False, False)
(18, 8) (False, False, False, False)
(4, 10) (False, True, False, False)
(4, 10) (False, True, False, False)
(4, 10) (False, True, False, False)
(4, 10) (False, True, False, False)
(5, 11) (False, True, False, False)
(5, 11) (False, True, False, False)
(5, 11) (False, True, False, False)
(5, 11) (False, True, False, False)
(6, 12) (False, True, False, False)
(6, 12) (False, True, False, False)
(6, 12) (False, True, False, False)
(6, 12) (False, True, False, False)
(5, 7) (True, False, False, False)
(5, 7) (True, False, False, False)
(5, 7) (True, False, False, False)
(5, 7) (True, False, False, False)
(6, 6) (True, False, False, False)
(6, 6) (True, False, False, False)
(6, 6) (True, False, False, False)
(6, 6) (True, False, False, False)
(1, 7) (True, False, False, False)
(1, 7) (True, False, False, False)
(1, 7) (True, False, False, False)
(1, 7) (True, False, False, False)
(8, 4) (True, False, False, False)
(8, 4) (True, False, False, False)
(8, 4) (True, False, False, False)
(8, 4) (True, False, False, False)
(23, 8) (False, False, False, False)
(23, 8) (False, False, False, False)
(23, 8) (False, False, False, False)
(23, 8) (False, False, False, False)
(18, 9) (False, False, False, False)
(18, 9) (False, False, False, False)
(18, 9) (False, False, False, False)
(18, 9) (False, False, False, False)
(5, 10) (False, True, False, False)
(5, 10) (False, True, False, False)
(5, 10) (False, True, False, False)
(5, 10) (False, True, False, False)
(6, 11) (False, True, False, False)
(6, 11) (False, True, False, False)
(6, 11) (False, True, False, False)
(6, 11) (False, True, False, False)
(7, 12) (False, True, False, False)
(7, 12) (False, True, False, False)
(7, 12) (False, True, False, False)
(7, 12) (False, True, False, False)
(5, 8) (True, False, False, False)
(5, 8) (True, False, False, False)
(5, 8) (True, False, False, False)
(5, 8) (True, False, False, False)
(7, 6) (True, False, False, False)
(7, 6) (True, False, False, False)
(7, 6) (True, False, False, False)
(7, 6) (True, False, False, False)
(1, 8) (True, False, False, False)
(1, 8) (True, False, False, False)
(1, 8) (True, False, False, False)
(1, 8) (True, False, False, False)
(9, 4) (True, False, False, False)
(9, 4) (True, False, False, False)
(9, 4) (True, False, False, False)
(9, 4) (True, False, False, False)
(24, 8) (False, False, False, False)
(24, 8) (False, False, False, False)
(24, 8) (False, False, False, False)
(24, 8) (False, False, False, False)
(18, 10) (False, False, False, False)
(18, 10) (False, False, False, False)
(18, 10) (False, False, False, False)
(18, 10) (False, False, False, False)
(5, 9) (False, True, False, False)
(5, 9) (False, True, False, False)
(5, 9) (False, True, False, False)
(5, 9) (False, True, False, False)
(6, 10) (False, True, False, False)
(6, 10) (False, True, False, False)
(6, 10) (False, True, False, False)
(6, 10) (False, True, False, False)
(7, 11) (False, True, False, False)
(7, 11) (False, True, False, False)
(7, 11) (False, True, False, False)
(7, 11) (False, True, False, False)
(5, 9) (True, False, False, False)
(5, 9) (True, False, False, False)
(5, 9) (True, False, False, False)
(5, 9) (True, False, False, False)
(7, 7) (True, False, False, False)
(7, 7) (True, False, False, False)
(7, 7) (True, False, False, False)
(7, 7) (True, False, False, False)
(2, 8) (True, False, False, False)
(2, 8) (True, False, False, False)
(2, 8) (True, False, False, False)
(2, 8) (True, False, False, False)
(9, 3) (True, False, False, False)
(9, 3) (True, False, False, False)
(9, 3) (True, False, False, False)
(9, 3) (True, False, False, False)
(10, 4) (True, False, False, False)
(10, 4) (True, False, False, False)
(10, 4) (True, False, False, False)
(10, 4) (True, False, False, False)
(24, 9) (False, False, False, False)
(24, 9) (False, False, False, False)
(24, 9) (False, False, False, False)
(24, 9) (False, False, False, False)
(24, 7) (False, False, False, False)
(24, 7) (False, False, False, False)
(24, 7) (False, False, False, False)
(24, 7) (False, False, False, False)
(18, 11) (False, False, False, False)
(18, 11) (False, False, False, False)
(18, 11) (False, False, False, False)
(18, 11) (False, False, False, False)
(19, 10) (False, False, False, False)
(19, 10) (False, False, False, False)
(19, 10) (False, False, False, False)
(19, 10) (False, False, False, False)
(5, 8) (False, True, False, False)
(5, 8) (False, True, False, False)
(5, 8) (False, True, False, False)
(5, 8) (False, True, False, False)
(7, 10) (False, True, False, False)
(7, 10) (False, True, False, False)
(7, 10) (False, True, False, False)
(7, 10) (False, True, False, False)
(5, 10) (True, False, False, False)
(5, 10) (True, False, False, False)
(5, 10) (True, False, False, False)
(5, 10) (True, False, False, False)
(7, 8) (True, False, False, False)
(7, 8) (True, False, False, False)
(7, 8) (True, False, False, False)
(7, 8) (True, False, False, False)
(3, 8) (True, False, False, False)
(3, 8) (True, False, False, False)
(3, 8) (True, False, False, False)
(3, 8) (True, False, False, False)
(9, 2) (True, False, False, False)
(9, 2) (True, False, False, False)
(9, 2) (True, False, False, False)
(9, 2) (True, False, False, False)
(11, 4) (True, False, False, False)
(11, 4) (True, False, False, False)
(11, 4) (True, False, False, False)
(11, 4) (True, False, False, False)
(24, 10) (False, False, False, False)
(24, 10) (False, False, False, False)
(24, 10) (False, False, False, False)
(24, 10) (False, False, False, False)
(24, 6) (False, False, False, False)
(24, 6) (False, False, False, False)
(24, 6) (False, False, False, False)
(24, 6) (False, False, False, False)
(18, 12) (False, False, False, False)
(18, 12) (False, False, False, False)
(18, 12) (False, False, False, False)
(18, 12) (False, False, False, False)
(20, 10) (False, False, False, False)
(20, 10) (False, False, False, False)
(20, 10) (False, False, False, False)
(20, 10) (False, False, False, False)
(5, 7) (False, True, False, False)
(5, 7) (False, True, False, False)
(5, 7) (False, True, False, False)
(5, 7) (False, True, False, False)
(5, 11) (True, False, False, False)
(5, 11) (True, False, False, False)
(5, 11) (True, False, False, False)
(5, 11) (True, False, False, False)
(6, 10) (True, False, False, False)
(6, 10) (True, False, False, False)
(6, 10) (True, False, False, False)
(6, 10) (True, False, False, False)
(4, 10) (True, False, False, False)
(4, 10) (True, False, False, False)
(4, 10) (True, False, False, False)
(4, 10) (True, False, False, False)
(8, 2) (True, False, False, False)
(8, 2) (True, False, False, False)
(8, 2) (True, False, False, False)
(8, 2) (True, False, False, False)
(11, 3) (True, False, False, False)
(11, 3) (True, False, False, False)
(11, 3) (True, False, False, False)
(11, 3) (True, False, False, False)
(12, 4) (True, False, False, False)
(12, 4) (True, False, False, False)
(12, 4) (True, False, False, False)
(12, 4) (True, False, False, False)
(24, 5) (False, False, False, False)
(24, 5) (False, False, False, False)
(24, 5) (False, False, False, False)
(24, 5) (False, False, False, False)
(19, 12) (False, False, False, False)
(19, 12) (False, False, False, False)
(19, 12) (False, False, False, False)
(19, 12) (False, False, False, False)
(17, 12) (False, False, False, False)
(17, 12) (False, False, False, False)
(17, 12) (False, False, False, False)
(17, 12) (False, False, False, False)
(21, 10) (False, False, False, False)
(21, 10) (False, False, False, False)
(21, 10) (False, False, False, False)
(21, 10) (False, False, False, False)
(5, 6) (False, True, False, False)
(5, 6) (False, True, False, False)
(5, 6) (False, True, False, False)
(5, 6) (False, True, False, False)
(5, 12) (True, False, False, False)
(5, 12) (True, False, False, False)
(5, 12) (True, False, False, False)
(5, 12) (True, False, False, False)
(6, 11) (True, False, False, False)
(6, 11) (True, False, False, False)
(6, 11) (True, False, False, False)
(6, 11) (True, False, False, False)
(4, 11) (True, False, False, False)
(4, 11) (True, False, False, False)
(4, 11) (True, False, False, False)
(4, 11) (True, False, False, False)
(7, 10) (True, False, False, False)
(7, 10) (True, False, False, False)
(7, 10) (True, False, False, False)
(7, 10) (True, False, False, False)
